"","EVTYPE.Original","EVTYPE.New","Designator"
"1","   HIGH SURF ADVISORY","High Surf","Z"
"2"," COASTAL FLOOD","Coastal Flood","Z"
"3"," FLASH FLOOD","Flash Flood","C"
"4"," LIGHTNING","Lightning","C"
"5"," TSTM WIND","Thunderstorm Wind","C"
"6"," TSTM WIND (G45)","Thunderstorm Wind","C"
"7"," WATERSPOUT","Waterspout","M"
"8"," WIND","Strong Wind","Z"
"9","?","Other","O"
"10","ABNORMAL WARMTH","Heat","Z"
"11","ABNORMALLY DRY","Drought","Z"
"12","ABNORMALLY WET","Heavy Rain","C"
"13","ACCUMULATED SNOWFALL","Heavy Snow","Z"
"14","AGRICULTURAL FREEZE","Frost/Freeze","Z"
"15","APACHE COUNTY","Other","O"
"16","ASTRONOMICAL HIGH TIDE","Storm Surge/Tide","Z"
"17","ASTRONOMICAL LOW TIDE","Astronomical Low Tide","Z"
"18","AVALANCE","Avalanche","Z"
"19","AVALANCHE","Avalanche","Z"
"20","BEACH EROSIN","Other","O"
"21","Beach Erosion","Other","O"
"22","BEACH EROSION","Other","O"
"23","BEACH EROSION/COASTAL FLOOD","Coastal Flood","Z"
"24","BEACH FLOOD","Coastal Flood","Z"
"25","BELOW NORMAL PRECIPITATION","Drought","Z"
"26","BITTER WIND CHILL","Cold/Wind Chill","Z"
"27","BITTER WIND CHILL TEMPERATURES","Cold/Wind Chill","Z"
"28","Black Ice","Sleet","Z"
"29","BLACK ICE","Sleet","Z"
"30","BLIZZARD","Blizzard","Z"
"31","BLIZZARD AND EXTREME WIND CHIL","Blizzard","Z"
"32","BLIZZARD AND HEAVY SNOW","Blizzard","Z"
"33","Blizzard Summary","Blizzard","Z"
"34","BLIZZARD WEATHER","Blizzard","Z"
"35","BLIZZARD/FREEZING RAIN","Blizzard","Z"
"36","BLIZZARD/HEAVY SNOW","Blizzard","Z"
"37","BLIZZARD/HIGH WIND","Blizzard","Z"
"38","BLIZZARD/WINTER STORM","Blizzard","Z"
"39","BLOW-OUT TIDE","Storm Surge/Tide","Z"
"40","BLOW-OUT TIDES","Storm Surge/Tide","Z"
"41","BLOWING DUST","Dust Storm","Z"
"42","blowing snow","Blizzard","Z"
"43","Blowing Snow","Blizzard","Z"
"44","BLOWING SNOW","Blizzard","Z"
"45","BLOWING SNOW- EXTREME WIND CHI","Blizzard","Z"
"46","BLOWING SNOW & EXTREME WIND CH","Blizzard","Z"
"47","BLOWING SNOW/EXTREME WIND CHIL","Blizzard","Z"
"48","BREAKUP FLOODING","Flood","C"
"49","BRUSH FIRE","Wildfire","Z"
"50","BRUSH FIRES","Wildfire","Z"
"51","COASTAL  FLOODING/EROSION","Coastal Flood","Z"
"52","COASTAL EROSION","Coastal Flood","Z"
"53","Coastal Flood","Coastal Flood","Z"
"54","COASTAL FLOOD","Coastal Flood","Z"
"55","coastal flooding","Coastal Flood","Z"
"56","Coastal Flooding","Coastal Flood","Z"
"57","COASTAL FLOODING","Coastal Flood","Z"
"58","COASTAL FLOODING/EROSION","Coastal Flood","Z"
"59","Coastal Storm","Coastal Flood","Z"
"60","COASTAL STORM","Coastal Flood","Z"
"61","COASTAL SURGE","Coastal Flood","Z"
"62","COASTAL/TIDAL FLOOD","Coastal Flood","Z"
"63","COASTALFLOOD","Coastal Flood","Z"
"64","COASTALSTORM","Coastal Flood","Z"
"65","Cold","Cold/Wind Chill","Z"
"66","COLD","Cold/Wind Chill","Z"
"67","COLD AIR FUNNEL","Cold/Wind Chill","Z"
"68","COLD AIR FUNNELS","Cold/Wind Chill","Z"
"69","COLD AIR TORNADO","Cold/Wind Chill","Z"
"70","Cold and Frost","Cold/Wind Chill","Z"
"71","COLD AND FROST","Cold/Wind Chill","Z"
"72","COLD AND SNOW","Cold/Wind Chill","Z"
"73","COLD AND WET CONDITIONS","Cold/Wind Chill","Z"
"74","Cold Temperature","Cold/Wind Chill","Z"
"75","COLD TEMPERATURES","Cold/Wind Chill","Z"
"76","COLD WAVE","Cold/Wind Chill","Z"
"77","COLD WEATHER","Cold/Wind Chill","Z"
"78","COLD WIND CHILL TEMPERATURES","Cold/Wind Chill","Z"
"79","COLD/WIND CHILL","Cold/Wind Chill","Z"
"80","COLD/WINDS","Cold/Wind Chill","Z"
"81","COOL AND WET","Cold/Wind Chill","Z"
"82","COOL SPELL","Cold/Wind Chill","Z"
"83","CSTL FLOODING/EROSION","Coastal Flood","Z"
"84","DAM BREAK","Other","O"
"85","DAM FAILURE","Other","O"
"86","Damaging Freeze","Frost/Freeze","Z"
"87","DAMAGING FREEZE","Frost/Freeze","Z"
"88","DEEP HAIL","Hail","C"
"89","DENSE FOG","Dense Fog","Z"
"90","DENSE SMOKE","Dense Smoke","Z"
"91","DOWNBURST","Strong Wind","Z"
"92","DOWNBURST WINDS","Strong Wind","Z"
"93","DRIEST MONTH","Drought","Z"
"94","Drifting Snow","Heavy Snow","Z"
"95","DROUGHT","Drought","Z"
"96","DROUGHT/EXCESSIVE HEAT","Drought","Z"
"97","DROWNING","Flood","C"
"98","DRY","Drought","Z"
"99","DRY CONDITIONS","Drought","Z"
"100","DRY HOT WEATHER","Drought","Z"
"101","DRY MICROBURST","Strong Wind","Z"
"102","DRY MICROBURST 50","Strong Wind","Z"
"103","DRY MICROBURST 53","Strong Wind","Z"
"104","DRY MICROBURST 58","Strong Wind","Z"
"105","DRY MICROBURST 61","Strong Wind","Z"
"106","DRY MICROBURST 84","Strong Wind","Z"
"107","DRY MICROBURST WINDS","Strong Wind","Z"
